

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   744                           ;PostLab06.c: 136:         {;PostLab06.c: 137:             if (ADCON0bits.CHS == 6)
   745     04BA  0C1F               	rrf	31,w	;volatile
   746     04BB  00CE               	movwf	??_main
   747     04BC  0C4E               	rrf	??_main,w
   748     04BD  390F               	andlw	15
   749     04BE  3A06               	xorlw	6
   750     04BF  1D03               	skipz
   751     04C0  2CC2               	goto	u1941
   752     04C1  2CC3               	goto	u1940
   753     04C2                     u1941:
   754     04C2  2CC8               	goto	l1611
   755     04C3                     u1940:
   756     04C3                     l1609:
   757                           
   758                           ;PostLab06.c: 139:                 ADCON0bits.CHS = 5;
   759     04C3  081F               	movf	31,w	;volatile
   760     04C4  39C3               	andlw	-61
   761     04C5  3814               	iorlw	20
   762     04C6  009F               	movwf	31	;volatile
   763     04C7  2CCC               	goto	l1613
   764     04C8                     l1611:
   765                           
   766                           ;PostLab06.c: 141:                  ADCON0bits.CHS = 6;
   767     04C8  081F               	movf	31,w	;volatile
   768     04C9  39C3               	andlw	-61
   769     04CA  3818               	iorlw	24
   770     04CB  009F               	movwf	31	;volatile
   771     04CC                     l1613:
   772                           
   773                           ;PostLab06.c: 142:             _delay((unsigned long)((1000)*(4000000/4000000.0)));
   774     04CC  30C7               	movlw	199
   775     04CD  1283               	bcf	3,5	;RP0=0, select bank0
   776     04CE  1303               	bcf	3,6	;RP1=0, select bank0
   777     04CF  00CE               	movwf	??_main
   778     04D0                     u1957:
   779     04D0  2CD1               	nop2
   780     04D1  0BCE               	decfsz	??_main,f
   781     04D2  2CD0               	goto	u1957
   782     04D3  2CD4               	nop2
   783     04D4                     l1615:
   784                           
   785                           ;PostLab06.c: 143:             ADCON0bits.GO = 1;
   786     04D4  1283               	bcf	3,5	;RP0=0, select bank0
   787     04D5  1303               	bcf	3,6	;RP1=0, select bank0
   788     04D6  149F               	bsf	31,1	;volatile
   789     04D7  2C41               	goto	l1595
   790     04D8  120A  118A  280C   	ljmp	start
   791     04DB                     __end_of_main:
   792                           
   793                           	psect	text1
   794     06B2                     __ptext1:	
   795 ;; *************** function _setup *****************
   796 ;; Defined at:
   797 ;;		line 150 in file "PostLab06.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          1       0       0       0       0
   814 ;;      Totals:         1       0       0       0       0
   815 ;;Total ram usage:        1 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     06B2                     _setup:	
   826                           ;psect for function _setup
   827                           
   828     06B2                     l1219:	
   829                           ;incstack = 0
   830                           ; Regs used in _setup: [wreg+status,2+status,0]
   831                           
   832                           
   833                           ;PostLab06.c: 153:     ANSEL= 0b01100000;
   834     06B2  3060               	movlw	96
   835     06B3  1683               	bsf	3,5	;RP0=1, select bank3
   836     06B4  1703               	bsf	3,6	;RP1=1, select bank3
   837     06B5  0088               	movwf	8	;volatile
   838     06B6                     l1221:
   839                           
   840                           ;PostLab06.c: 154:     ANSELH= 0;
   841     06B6  0189               	clrf	9	;volatile
   842     06B7                     l1223:
   843                           
   844                           ;PostLab06.c: 156:     TRISA = 0;
   845     06B7  1683               	bsf	3,5	;RP0=1, select bank1
   846     06B8  1303               	bcf	3,6	;RP1=0, select bank1
   847     06B9  0185               	clrf	5	;volatile
   848     06BA                     l1225:
   849                           
   850                           ;PostLab06.c: 157:     TRISB = 0;
   851     06BA  0186               	clrf	6	;volatile
   852     06BB                     l1227:
   853                           
   854                           ;PostLab06.c: 158:     TRISE = 0b011;
   855     06BB  3003               	movlw	3
   856     06BC  0089               	movwf	9	;volatile
   857                           
   858                           ;PostLab06.c: 159:     TRISC = 0;
   859     06BD  0187               	clrf	7	;volatile
   860                           
   861                           ;PostLab06.c: 160:     TRISD = 0;
   862     06BE  0188               	clrf	8	;volatile
   863                           
   864                           ;PostLab06.c: 162:     PORTA = 0;
   865     06BF  1283               	bcf	3,5	;RP0=0, select bank0
   866     06C0  1303               	bcf	3,6	;RP1=0, select bank0
   867     06C1  0185               	clrf	5	;volatile
   868                           
   869                           ;PostLab06.c: 163:     PORTB = 0;
   870     06C2  0186               	clrf	6	;volatile
   871                           
   872                           ;PostLab06.c: 164:     PORTE = 0;
   873     06C3  0189               	clrf	9	;volatile
   874                           
   875                           ;PostLab06.c: 165:     PORTC = 0;
   876     06C4  0187               	clrf	7	;volatile
   877                           
   878                           ;PostLab06.c: 166:     PORTD = 0;
   879     06C5  0188               	clrf	8	;volatile
   880     06C6                     l1229:
   881                           
   882                           ;PostLab06.c: 169:     OSCCONbits.IRCF = 0b0110;
   883     06C6  1683               	bsf	3,5	;RP0=1, select bank1
   884     06C7  1303               	bcf	3,6	;RP1=0, select bank1
   885     06C8  080F               	movf	15,w	;volatile
   886     06C9  398F               	andlw	-113
   887     06CA  3860               	iorlw	96
   888     06CB  008F               	movwf	15	;volatile
   889     06CC                     l1231:
   890                           
   891                           ;PostLab06.c: 170:     OSCCONbits.SCS = 1;
   892     06CC  140F               	bsf	15,0	;volatile
   893     06CD                     l1233:
   894                           
   895                           ;PostLab06.c: 173:     ADCON1bits.ADFM = 0;
   896     06CD  139F               	bcf	31,7	;volatile
   897     06CE                     l1235:
   898                           
   899                           ;PostLab06.c: 174:     ADCON1bits.VCFG0 = 0;
   900     06CE  121F               	bcf	31,4	;volatile
   901     06CF                     l1237:
   902                           
   903                           ;PostLab06.c: 175:     ADCON1bits.VCFG1 = 0;
   904     06CF  129F               	bcf	31,5	;volatile
   905     06D0                     l1239:
   906                           
   907                           ;PostLab06.c: 177:     ADCON0bits.ADCS = 0b01;
   908     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   909     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   910     06D2  081F               	movf	31,w	;volatile
   911     06D3  393F               	andlw	-193
   912     06D4  3840               	iorlw	64
   913     06D5  009F               	movwf	31	;volatile
   914     06D6                     l1241:
   915                           
   916                           ;PostLab06.c: 178:     ADCON0bits.CHS = 5;
